"Dau","Resultat"
"C",6
"C",9
"C",12
"C",1
"C",1
"C",8
"C",11
"C",8
"C",12
"C",2
"C",5
"C",4
"C",9
"C",4
"C",1
"C",12
"C",9
"C",1
"C",2
"C",1
"C",3
"C",3
"C",11
"C",9
"C",10
"C",7
"C",9
"C",9
"C",6
"C",4
"C",1
"C",7
"C",1
"C",8
"C",7
"C",11
"C",2
"C",4
"C",11
"C",12
"C",7
"C",10
"C",1
"C",11
"C",7
"C",7
"C",4
"C",2
"C",6
"C",7
"C",10
"C",12
"C",3
"C",8
"C",1
"C",11
"C",7
"C",1
"C",6
"C",3
"C",9
"C",1
"C",11
"C",12
"C",1
"C",8
"C",6
"C",11
"C",4
"C",1
"C",3
"C",6
"C",5
"C",2
"C",2
"C",3
"C",3
"C",8
"C",12
"C",8
"C",7
"C",12
"C",4
"C",2
"C",8
"C",2
"C",4
"C",9
"C",1
"C",4
"C",8
"C",11
"C",1
"C",10
"C",5
"C",4
"C",9
"C",4
"C",11
"C",11
"C",4
"C",1
"C",8
"C",4
"C",4
"C",8
"C",12
"C",7
"C",8
"C",9
"C",3
"C",11
"C",8
"C",10
"C",5
"C",10
"C",7
"C",11
"C",1
"C",5
"C",7
"C",2
"C",2
"C",9
"C",1
"C",4
"C",12
"C",7
"C",1
"C",12
"C",7
"C",4
"C",4
"C",10
"C",5
"C",4
"C",5
"C",1
"C",6
"C",7
"C",4
"C",11
"C",2
"C",3
"C",6
"C",9
"C",11
"C",2
"C",10
"C",8
"C",5
"C",9
"C",4
"C",9
"C",12
"C",9
"C",7
"C",3
"C",7
"C",5
"C",4
"C",10
"C",12
"C",12
"C",8
"C",1
"C",3
"C",3
"C",9
"C",2
"C",1
"C",8
"C",2
"C",1
"C",11
"C",8
"C",6
"C",4
"C",12
"C",12
"C",10
"C",1
"C",3
"C",6
"C",6
"C",12
"C",8
"C",3
"C",7
"C",4
"C",10
"C",9
"C",6
"C",7
"C",8
"C",4
"C",5
"C",1
"C",4
"C",4
"C",11
"C",7
"C",11
"C",1
"C",4
