"Resultats","Dau"
1,"C"
4,"C"
1,"C"
1,"C"
6,"C"
1,"C"
4,"C"
1,"C"
4,"C"
1,"C"
1,"C"
2,"C"
6,"C"
2,"C"
3,"C"
2,"C"
4,"C"
2,"C"
1,"C"
6,"C"
3,"C"
4,"C"
5,"C"
2,"C"
1,"C"
6,"C"
2,"C"
6,"C"
6,"C"
1,"C"
2,"C"
1,"C"
2,"C"
4,"C"
6,"C"
3,"C"
5,"C"
5,"C"
5,"C"
1,"C"
2,"C"
6,"C"
2,"C"
2,"C"
1,"C"
5,"C"
5,"C"
1,"C"
5,"C"
6,"C"
3,"C"
4,"C"
6,"C"
2,"C"
6,"C"
4,"C"
4,"C"
4,"C"
1,"C"
2,"C"
6,"C"
5,"C"
6,"C"
6,"C"
5,"C"
4,"C"
4,"C"
3,"C"
2,"C"
2,"C"
1,"C"
4,"C"
1,"C"
1,"C"
3,"C"
6,"C"
2,"C"
1,"C"
3,"C"
5,"C"
4,"C"
5,"C"
4,"C"
6,"C"
2,"C"
1,"C"
4,"C"
3,"C"
3,"C"
1,"C"
1,"C"
5,"C"
5,"C"
1,"C"
1,"C"
2,"C"
1,"C"
5,"C"
1,"C"
1,"C"
6,"C"
1,"C"
1,"C"
1,"C"
4,"C"
3,"C"
2,"C"
1,"C"
5,"C"
2,"C"
1,"C"
2,"C"
6,"C"
6,"C"
3,"C"
6,"C"
3,"C"
1,"C"
1,"C"
2,"C"
3,"C"
1,"C"
6,"C"
3,"C"
3,"C"
5,"C"
1,"C"
3,"C"
3,"C"
2,"C"
6,"C"
1,"C"
1,"C"
3,"C"
2,"C"
2,"C"
6,"C"
1,"C"
4,"C"
2,"C"
6,"C"
1,"C"
5,"C"
1,"C"
1,"C"
2,"C"
6,"C"
4,"C"
3,"C"
3,"C"
4,"C"
5,"C"
1,"C"
6,"C"
1,"C"
1,"C"
2,"C"
1,"C"
6,"C"
1,"C"
1,"C"
2,"C"
2,"C"
3,"C"
1,"C"
6,"C"
1,"C"
5,"C"
2,"C"
3,"C"
6,"C"
3,"C"
6,"C"
1,"C"
1,"C"
4,"C"
2,"C"
1,"C"
1,"C"
5,"C"
4,"C"
5,"C"
2,"C"
5,"C"
6,"C"
4,"C"
6,"C"
4,"C"
2,"C"
2,"C"
3,"C"
3,"C"
2,"C"
4,"C"
5,"C"
2,"C"
1,"C"
3,"C"
4,"C"
3,"C"
6,"C"
1,"C"
1,"C"
3,"C"
4,"C"
1,"C"
3,"C"
3,"C"
4,"C"
2,"C"
5,"C"
5,"C"
2,"C"
1,"C"
1,"C"
1,"C"
1,"C"
3,"C"
6,"C"
1,"C"
2,"C"
1,"C"
5,"C"
1,"C"
1,"C"
6,"C"
6,"C"
3,"C"
4,"C"
5,"C"
1,"C"
2,"C"
5,"C"
2,"C"
2,"C"
6,"C"
1,"C"
1,"C"
3,"C"
2,"C"
2,"C"
1,"C"
3,"C"
1,"C"
1,"C"
6,"C"
1,"C"
2,"C"
6,"C"
1,"C"
5,"C"
5,"C"
1,"C"
1,"C"
4,"C"
1,"C"
6,"C"
6,"C"
3,"C"
2,"C"
5,"C"
6,"C"
5,"C"
1,"C"
1,"C"
2,"C"
1,"C"
1,"C"
3,"C"
3,"C"
4,"C"
6,"C"
3,"C"
4,"C"
3,"C"
3,"C"
6,"C"
5,"C"
6,"C"
5,"C"
6,"C"
5,"C"
1,"C"
5,"C"
5,"C"
1,"C"
5,"C"
6,"C"
1,"C"
6,"C"
1,"C"
1,"C"
3,"C"
1,"C"
1,"C"
4,"C"
6,"C"
2,"C"
5,"C"
6,"C"
4,"C"
1,"C"
3,"C"
3,"C"
2,"C"
5,"C"
1,"C"
1,"C"
2,"C"
6,"C"
4,"C"
4,"C"
2,"C"
4,"C"
1,"C"
6,"C"
4,"C"
5,"C"
2,"C"
1,"C"
5,"C"
5,"C"
3,"C"
2,"C"
1,"C"
4,"C"
5,"C"
1,"C"
5,"C"
1,"C"
1,"C"
5,"C"
6,"C"
2,"C"
6,"C"
1,"C"
5,"C"
5,"C"
4,"C"
3,"C"
6,"C"
1,"C"
6,"C"
4,"C"
4,"C"
2,"C"
5,"C"
6,"C"
5,"C"
3,"C"
3,"C"
1,"C"
4,"C"
6,"C"
1,"C"
2,"C"
5,"C"
6,"C"
4,"C"
6,"C"
2,"C"
3,"C"
4,"C"
4,"C"
1,"C"
1,"C"
6,"C"
2,"C"
5,"C"
1,"C"
4,"C"
4,"C"
4,"C"
4,"C"
3,"C"
2,"C"
1,"C"
2,"C"
5,"C"
1,"C"
5,"C"
6,"C"
3,"C"
6,"C"
5,"C"
1,"C"
3,"C"
6,"C"
5,"C"
2,"C"
2,"C"
3,"C"
6,"C"
1,"C"
4,"C"
6,"C"
5,"C"
1,"C"
1,"C"
3,"C"
5,"C"
4,"C"
6,"C"
6,"C"
6,"C"
1,"C"
5,"C"
5,"C"
5,"C"
6,"C"
1,"C"
1,"C"
1,"C"
5,"C"
5,"C"
4,"C"
3,"C"
1,"C"
2,"C"
5,"C"
1,"C"
6,"C"
5,"C"
1,"C"
4,"C"
1,"C"
6,"C"
1,"C"
1,"C"
1,"C"
1,"C"
2,"C"
6,"C"
1,"C"
1,"C"
4,"C"
3,"C"
2,"C"
3,"C"
4,"C"
5,"C"
5,"C"
3,"C"
1,"C"
3,"C"
1,"C"
4,"C"
1,"C"
2,"C"
2,"C"
5,"C"
4,"C"
4,"C"
6,"C"
6,"C"
4,"C"
3,"C"
4,"C"
5,"C"
2,"C"
3,"C"
6,"C"
1,"C"
5,"C"
4,"C"
6,"C"
1,"C"
1,"C"
1,"C"
3,"C"
1,"C"
1,"C"
2,"C"
3,"C"
3,"C"
1,"C"
6,"C"
6,"C"
6,"C"
1,"C"
3,"C"
3,"C"
1,"C"
5,"C"
6,"C"
5,"C"
1,"C"
5,"C"
6,"C"
2,"C"
5,"C"
4,"C"
4,"C"
5,"C"
4,"C"
5,"C"
1,"C"
4,"C"
1,"C"
1,"C"
1,"C"
2,"C"
3,"C"
2,"C"
6,"C"
2,"C"
4,"C"
3,"C"
1,"C"
4,"C"
1,"C"
1,"C"
5,"C"
3,"C"
4,"C"
4,"C"
1,"C"
5,"C"
1,"C"
5,"C"
3,"C"
2,"C"
6,"C"
1,"C"
4,"C"
5,"C"
1,"C"
1,"C"
6,"C"
1,"C"
1,"C"
2,"C"
3,"C"
2,"C"
6,"C"
2,"C"
4,"C"
6,"C"
4,"C"
3,"C"
4,"C"
5,"C"
1,"C"
4,"C"
2,"C"
5,"C"
1,"C"
4,"C"
3,"C"
6,"C"
4,"C"
5,"C"
6,"C"
1,"C"
1,"C"
5,"C"
1,"C"
4,"C"
4,"C"
5,"C"
1,"C"
1,"C"
1,"C"
5,"C"
2,"C"
4,"C"
1,"C"
5,"C"
1,"C"
2,"C"
2,"C"
2,"C"
2,"C"
3,"C"
1,"C"
6,"C"
5,"C"
2,"C"
1,"C"
5,"C"
3,"C"
2,"C"
5,"C"
3,"C"
4,"C"
1,"C"
1,"C"
1,"C"
3,"C"
2,"C"
4,"C"
1,"C"
3,"C"
5,"C"
3,"C"
6,"C"
2,"C"
5,"C"
6,"C"
1,"C"
4,"C"
5,"C"
5,"C"
6,"C"
6,"C"
5,"C"
5,"C"
1,"C"
2,"C"
4,"C"
1,"C"
5,"C"
2,"C"
3,"C"
1,"C"
4,"C"
1,"C"
1,"C"
5,"C"
1,"C"
1,"C"
2,"C"
1,"C"
6,"C"
5,"C"
5,"C"
2,"C"
6,"C"
5,"C"
2,"C"
1,"C"
5,"C"
1,"C"
5,"C"
6,"C"
5,"C"
3,"C"
4,"C"
3,"C"
6,"C"
1,"C"
4,"C"
4,"C"
1,"C"
1,"C"
5,"C"
6,"C"
5,"C"
1,"C"
3,"C"
5,"C"
6,"C"
2,"C"
5,"C"
1,"C"
2,"C"
3,"C"
6,"C"
3,"C"
6,"C"
1,"C"
4,"C"
1,"C"
4,"C"
2,"C"
1,"C"
1,"C"
4,"C"
1,"C"
1,"C"
1,"C"
